feature_index,NO2_t-1,NO2_t-2,NO2_t-3,NO2
0.0,0.19028622342703205,0.17211354526195904,0.267006670862234,5.244915882940404e-05
0.0,0.3329318239622246,0.19028622342703205,0.17211354526195904,2.4249147827504203e-05
0.0,0.1813071445514151,0.3329318239622246,0.19028622342703205,1.93674804904731e-05
0.0,0.15505959291330776,0.1813071445514151,0.3329318239622246,2.453348497510888e-05
0.0,0.18283595703475913,0.15505959291330776,0.1813071445514151,2.969948945974465e-05
0.0,0.21061232115621042,0.18283595703475913,0.15505959291330776,3.486549394438043e-05
0.0,0.23838868527766177,0.21061232115621042,0.18283595703475913,3.131978155579418e-05
0.0,0.21932424221180247,0.23838868527766177,0.21061232115621042,2.469934952387121e-05
0.0,0.1837277708368889,0.21932424221180247,0.23838868527766177,2.0470495655899867e-05
0.0,0.16099024027482217,0.1837277708368889,0.21932424221180247,2.103275801346172e-05
0.0,0.16401338979431485,0.16099024027482217,0.1837277708368889,1.307888396695489e-05
0.0,0.12124732128837323,0.16401338979431485,0.16099024027482217,8.595435881867768e-06
0.0,0.09714089882951163,0.12124732128837323,0.16401338979431485,4.111987796780644e-06
0.0,0.07303447637065003,0.09714089882951163,0.12124732128837323,-3.714602883064799e-07
0.0,0.048928053911788415,0.07303447637065003,0.09714089882951163,6.329757979983697e-06
0.0,0.08495889345730863,0.048928053911788415,0.07303447637065003,2.9521106625907123e-05
0.0,0.20965319954483286,0.08495889345730863,0.048928053911788415,1.8771940934432983e-05
0.0,0.15185751989798324,0.20965319954483286,0.08495889345730863,8.02277524295884e-06
0.0,0.09406184025113357,0.15185751989798324,0.20965319954483286,-2.7263904485153034e-06
0.0,0.036266160604283906,0.09406184025113357,0.15185751989798324,1.8278372408531144e-05
0.0,0.14920372059619963,0.036266160604283906,0.09406184025113357,3.928313526557759e-05
0.0,0.2621412805881153,0.14920372059619963,0.036266160604283906,1.5229278687911574e-05
0.0,0.13280947671270227,0.2621412805881153,0.14920372059619963,2.1614827346638776e-05
0.0,0.16714303665976782,0.13280947671270227,0.2621412805881153,1.6223642887780443e-05
0.0,0.13815593395389078,0.16714303665976782,0.13280947671270227,1.083245842892211e-05
0.0,0.10916883124801374,0.13815593395389078,0.16714303665976782,1.5376481314888224e-05
0.0,0.13360094984802337,0.10916883124801374,0.13815593395389078,3.835798634099774e-05
0.0,0.2571669772416654,0.13360094984802337,0.10916883124801374,3.132400524918921e-05
0.0,0.21934695199574222,0.2571669772416654,0.13360094984802337,-6.735865554219345e-06
0.0,0.0147081769046662,0.21934695199574222,0.2571669772416654,-1.2737425549858017e-06
0.0,0.04407669908734902,0.0147081769046662,0.21934695199574222,4.188380444247741e-06
0.0,0.07344522127003185,0.04407669908734902,0.0147081769046662,8.431479500359274e-06
0.0,0.0962593447839509,0.07344522127003185,0.04407669908734902,1.2674578556470806e-05
0.0,0.11907346829786997,0.0962593447839509,0.07344522127003185,1.6917677612582338e-05
0.0,0.14188759181178903,0.11907346829786997,0.0962593447839509,2.116077666869387e-05
0.0,0.1647017153257081,0.14188759181178903,0.11907346829786997,2.1657522665918805e-05
0.0,0.16737259912687963,0.1647017153257081,0.14188759181178903,2.2154268663143742e-05
0.0,0.1700434829280512,0.16737259912687963,0.1647017153257081,2.265101466036868e-05
0.0,0.17271436672922275,0.1700434829280512,0.16737259912687963,2.773705728031928e-05
0.0,0.20006079512840919,0.17271436672922275,0.1700434829280512,3.282309990026988e-05
0.0,0.22740722352759557,0.20006079512840919,0.17271436672922275,4.114306193514494e-06
0.0,0.07304694183250723,0.22740722352759557,0.20006079512840919,1.1239674677199218e-05
0.0,0.11135833511351681,0.07304694183250723,0.22740722352759557,1.3462704373523591e-05
0.0,0.12331103133775531,0.11135833511351681,0.07304694183250723,2.1799035494041163e-05
0.0,0.16813347958168245,0.12331103133775531,0.11135833511351681,3.013536661455873e-05
0.0,0.21295592782560951,0.16813347958168245,0.12331103133775531,1.31702527141897e-05
0.0,0.12173858907570538,0.21295592782560951,0.16813347958168245,2.565234899520874e-05
0.0,0.18885181987752547,0.12173858907570538,0.21295592782560951,3.13724231091328e-05
0.0,0.2196072831882091,0.18885181987752547,0.12173858907570538,2.9229277060949247e-05
0.0,0.20808410213468104,0.2196072831882091,0.18885181987752547,2.708613101276569e-05
0.0,0.19656092108115297,0.20808410213468104,0.2196072831882091,1.369368146697525e-05
0.0,0.1245529396385531,0.19656092108115297,0.20808410213468104,1.1539396837179083e-05
0.0,0.11296986910959224,0.1245529396385531,0.19656092108115297,6.37214834569022e-05
0.0,0.39354040343206365,0.11296986910959224,0.1245529396385531,4.048875416629016e-05
0.0,0.2686236035666361,0.39354040343206365,0.11296986910959224,2.8845427095802727e-05
0.0,0.20602023315593243,0.2686236035666361,0.39354040343206365,1.72021000253153e-05
0.0,0.1434168627452287,0.20602023315593243,0.2686236035666361,5.558772954827873e-06
0.0,0.08081349233452498,0.1434168627452287,0.20602023315593243,2.2395870170536607e-05
0.0,0.17134251614832702,0.08081349233452498,0.1434168627452287,3.923296738624534e-05
0.0,0.26187153996212903,0.17134251614832702,0.08081349233452498,5.607006460195407e-05
0.0,0.35240056377593104,0.26187153996212903,0.17134251614832702,3.648938582045957e-05
0.0,0.24711996148502668,0.35240056377593104,0.26187153996212903,4.74701591883786e-05
0.0,0.30616093992582627,0.24711996148502668,0.35240056377593104,1.7091206245822832e-05
0.0,0.142820613553586,0.30616093992582627,0.24711996148502668,2.524837691453285e-05
0.0,0.18667975912126283,0.142820613553586,0.30616093992582627,5.465712456498295e-05
0.0,0.3448035248911586,0.18667975912126283,0.142820613553586,3.490494782454334e-05
0.0,0.23860081930593613,0.3448035248911586,0.18667975912126283,1.951523699972313e-05
0.0,0.15585404414045043,0.23860081930593613,0.3448035248911586,3.0094985049800016e-05
0.0,0.2127388058602942,0.15585404414045043,0.23860081930593613,5.339408016880043e-05
0.0,0.33801243882952936,0.2127388058602942,0.15585404414045043,2.3204702301882207e-05
0.0,0.17569141206202632,0.33801243882952936,0.2127388058602942,1.988716940104496e-05
0.0,0.15785383524369206,0.17569141206202632,0.33801243882952936,2.755340756266378e-05
0.0,0.19907335474898785,0.15785383524369206,0.17569141206202632,3.772687341552228e-05
0.0,0.25377363477131004,0.19907335474898785,0.15785383524369206,9.805451554711908e-06
0.0,0.1036468621947276,0.25377363477131004,0.19907335474898785,4.171005275566131e-05
0.0,0.27519023246141916,0.1036468621947276,0.25377363477131004,3.2284606883573964e-05
0.0,0.2245118760393986,0.27519023246141916,0.1036468621947276,2.2859161011486624e-05
0.0,0.17383351961737808,0.2245118760393986,0.27519023246141916,1.3433715139399284e-05
0.0,0.12315516319535753,0.17383351961737808,0.2245118760393986,2.027575707567545e-05
0.0,0.15994317774731273,0.12315516319535753,0.17383351961737808,2.7117799011951625e-05
0.0,0.19673119229926794,0.15994317774731273,0.12315516319535753,3.395984094822779e-05
0.0,0.23351920685122318,0.19673119229926794,0.15994317774731273,4.546609125100076e-05
0.0,0.2953855484374355,0.23351920685122318,0.19673119229926794,3.674181789392605e-05
0.0,0.24847722805523415,0.2953855484374355,0.23351920685122318,2.912476945008772e-05
0.0,0.20752218983642695,0.24847722805523415,0.2953855484374355,2.1507721006249384e-05
0.0,0.1665671516176197,0.20752218983642695,0.24847722805523415,1.3890672562411057e-05
0.0,0.1256121133988125,0.1665671516176197,0.20752218983642695,1.3215545095590642e-05
0.0,0.1219821153214649,0.1256121133988125,0.1665671516176197,1.2540417628770228e-05
0.0,0.11835211724411732,0.1219821153214649,0.1256121133988125,2.1957133867545053e-05
0.0,0.16898353652656387,0.11835211724411732,0.1219821153214649,2.1732974346377887e-05
0.0,0.1677782846728833,0.16898353652656387,0.11835211724411732,2.559546919655986e-05
0.0,0.18854599087502943,0.1677782846728833,0.16898353652656387,2.7144089472130872e-05
0.0,0.1968725497829928,0.18854599087502943,0.1677782846728833,3.983644273830578e-05
0.0,0.26511628184475894,0.1968725497829928,0.18854599087502943,3.358862886670977e-05
0.0,0.23152328873438988,0.26511628184475894,0.1968725497829928,3.535353425832e-05
0.0,0.24101276071279737,0.23152328873438988,0.26511628184475894,3.7118439649930224e-05
0.0,0.25050223269120475,0.24101276071279737,0.23152328873438988,2.7748526918003336e-05
0.0,0.2001224646127468,0.25050223269120475,0.24101276071279737,6.093172123655677e-05
0.0,0.37854052267798277,0.2001224646127468,0.25050223269120475,4.367701694718562e-05
0.0,0.2857661260287062,0.37854052267798277,0.2001224646127468,4.7886493121040985e-05
0.0,0.3083994673882277,0.2857661260287062,0.37854052267798277,5.209596929489635e-05
0.0,0.33103280874774915,0.3083994673882277,0.2857661260287062,5.494183642440476e-05
0.0,0.34633435210985647,0.33103280874774915,0.3083994673882277,4.116372383577982e-05
0.0,0.2722527532056733,0.34633435210985647,0.33103280874774915,2.7385611247154884e-05
0.0,0.19817115430149024,0.2722527532056733,0.34633435210985647,3.887923958245665e-05
0.0,0.2599696306031385,0.19817115430149024,0.2722527532056733,3.352689539800243e-05
0.0,0.23119136271489166,0.2599696306031385,0.19817115430149024,2.817455121354821e-05
0.0,0.20241309482664482,0.23119136271489166,0.2599696306031385,2.2822207029093988e-05
0.0,0.17363482693839796,0.20241309482664482,0.23119136271489166,5.011460598325357e-05
0.0,0.3203794945733704,0.17363482693839796,0.20241309482664482,5.126087489770725e-05
0.0,0.32654270694448995,0.3203794945733704,0.17363482693839796,5.7780405768426135e-05
0.0,0.36159665703390764,0.32654270694448995,0.3203794945733704,7.545915286755189e-05
0.0,0.45665102992436973,0.36159665703390764,0.32654270694448995,3.577107781893574e-05
0.0,0.24325779205388953,0.45665102992436973,0.36159665703390764,3.7958396205795e-05
0.0,0.2550184771527202,0.24325779205388953,0.45665102992436973,4.014571459265426e-05
0.0,0.26677916225155085,0.2550184771527202,0.24325779205388953,4.833594963808233e-05
0.0,0.3108160870236208,0.26677916225155085,0.2550184771527202,5.652618468351041e-05
0.0,0.3548530117956908,0.3108160870236208,0.26677916225155085,6.471641972893849e-05
0.0,0.3988899365677608,0.3548530117956908,0.3108160870236208,8.65300462464802e-05
0.0,0.5161765619980334,0.3988899365677608,0.3548530117956908,2.113445407303516e-05
0.0,0.1645601850572361,0.5161765619980334,0.3988899365677608,7.204445137176663e-05
0.0,0.43829100093192813,0.1645601850572361,0.5161765619980334,3.846136678475887e-05
0.0,0.2577228290334102,0.43829100093192813,0.1645601850572361,3.693707549246028e-05
0.0,0.24952708121941491,0.2577228290334102,0.43829100093192813,2.985804167110473e-05
0.0,0.21146481827813451,0.24952708121941491,0.2577228290334102,2.277900784974917e-05
0.0,0.173402555336854,0.21146481827813451,0.24952708121941491,2.5984256353694946e-05
0.0,0.19063640594811843,0.173402555336854,0.21146481827813451,2.918950485764072e-05
0.0,0.20787025655938285,0.19063640594811843,0.173402555336854,3.239475336158648e-05
0.0,0.22510410717064722,0.20787025655938285,0.19063640594811843,3.560000186553225e-05
0.0,0.24233795778191158,0.22510410717064722,0.20787025655938285,1.7921147446031682e-05
0.0,0.1472830078555957,0.24233795778191158,0.22510410717064722,2.6115482796740253e-05
0.0,0.19134197898337807,0.1472830078555957,0.24233795778191158,3.430981814744882e-05
0.0,0.2354009501111604,0.19134197898337807,0.1472830078555957,3.44441577908583e-05
0.0,0.23612326207631362,0.2354009501111604,0.19134197898337807,3.4578497434267774e-05
0.0,0.23684557404146683,0.23612326207631362,0.2354009501111604,3.471283707767725e-05
0.0,0.23756788600662004,0.23684557404146683,0.23612326207631362,3.4847176721086726e-05
0.0,0.23829019797177325,0.23756788600662004,0.23684557404146683,3.49815163644962e-05
0.0,0.23901250993692646,0.23829019797177325,0.23756788600662004,3.532972914399579e-05
0.0,0.24088476633621703,0.23901250993692646,0.23829019797177325,3.567794192349538e-05
0.0,0.24275702273550764,0.24088476633621703,0.23901250993692646,0.0001272201770916
0.0,0.734957612975621,0.24275702273550764,0.24088476633621703,0.0001025842943818
0.0,0.6024963945163774,0.734957612975621,0.24275702273550764,7.794841167196864e-05
0.0,0.4700351760569651,0.6024963945163774,0.734957612975621,5.331252896212391e-05
0.0,0.33757395759748093,0.4700351760569651,0.6024963945163774,2.867664625227917e-05
0.0,0.2051127391379967,0.33757395759748093,0.4700351760569651,4.986273415852338e-05
0.0,0.319025240325925,0.2051127391379967,0.33757395759748093,6.022343586664647e-05
0.0,0.3747322425274261,0.319025240325925,0.2051127391379967,0.0001294218527618
0.0,0.7467954937352479,0.3747322425274261,0.319025240325925,8.080110274022445e-05
0.0,0.48537341009713003,0.7467954937352479,0.3747322425274261,3.218035271856934e-05
0.0,0.2239513264585845,0.48537341009713003,0.7467954937352479,3.329358878545463e-05
0.0,0.2299369291499686,0.2239513264585845,0.48537341009713003,0.0001765142515068
0.0,1.0,0.2299369291499686,0.2239513264585845,5.253923518466763e-05
0.0,0.33341614286863974,1.0,0.2299369291499686,0.0001281103614019
0.0,0.7397439199971564,0.33341614286863974,1.0,1.976321618712973e-05
0.0,0.15718736861286092,0.7397439199971564,0.33341614286863974,3.697516876854934e-05
0.0,0.24973189960669578,0.15718736861286092,0.7397439199971564,3.341176125104539e-05
0.0,0.23057231408684598,0.24973189960669578,0.15718736861286092,3.712615944095887e-05
0.0,0.2505437401516011,0.23057231408684598,0.24973189960669578,4.559045434386159e-05
0.0,0.2960542188888154,0.2505437401516011,0.23057231408684598,5.40547492467643e-05
0.0,0.34156469762602976,0.2960542188888154,0.2505437401516011,6.251904414966702e-05
0.0,0.3870751763632441,0.34156469762602976,0.2960542188888154,5.285396400722675e-05
0.0,0.33510836408155537,0.3870751763632441,0.34156469762602976,4.318888386478648e-05
0.0,0.2831415517998666,0.33510836408155537,0.3870751763632441,2.7633494028123096e-05
0.0,0.19950396041965923,0.2831415517998666,0.33510836408155537,3.15098550345283e-05
0.0,0.2203462216101657,0.19950396041965923,0.2831415517998666,3.248123296846946e-05
0.0,0.22556908722573732,0.2203462216101657,0.19950396041965923,3.345261090241062e-05
0.0,0.23079195284130888,0.22556908722573732,0.2203462216101657,3.442398883635178e-05
0.0,0.23601481845688044,0.23079195284130888,0.22556908722573732,3.5395366770292945e-05
0.0,0.24123768407245205,0.23601481845688044,0.23079195284130888,3.63667447042341e-05
0.0,0.2464605496880236,0.24123768407245205,0.23601481845688044,3.7338122638175264e-05
0.0,0.25168341530359517,0.2464605496880236,0.24123768407245205,3.830950057211643e-05
0.0,0.2569062809191668,0.25168341530359517,0.2464605496880236,3.928087850605758e-05
0.0,0.26212914653473834,0.2569062809191668,0.25168341530359517,4.0252256439998746e-05
0.0,0.2673520121503099,0.26212914653473834,0.2569062809191668,2.655598837009165e-05
0.0,0.1937104715465044,0.2673520121503099,0.26212914653473834,7.419070243486203e-06
0.0,0.09081586360957926,0.1937104715465044,0.2673520121503099,4.273863305570558e-05
0.0,0.28072066144713764,0.09081586360957926,0.1937104715465044,3.5242635931354016e-05
0.0,0.2404164870704828,0.28072066144713764,0.09081586360957926,5.423919719760306e-05
0.0,0.34255642991336904,0.2404164870704828,0.28072066144713764,6.118343480920885e-05
0.0,0.37989392604205063,0.34255642991336904,0.2404164870704828,6.812767242081463e-05
0.0,0.41723142217073217,0.37989392604205063,0.34255642991336904,6.367434232540998e-05
0.0,0.39328693690153316,0.41723142217073217,0.37989392604205063,5.922101223000532e-05
0.0,0.36934245163233415,0.39328693690153316,0.41723142217073217,5.476768213460067e-05
0.0,0.3453979663631352,0.36934245163233415,0.39328693690153316,5.031435203919601e-05
0.0,0.3214534810939362,0.3453979663631352,0.36934245163233415,4.586102194379136e-05
0.0,0.29750899582473717,0.3214534810939362,0.3453979663631352,4.1407691848386704e-05
0.0,0.27356451055553815,0.29750899582473717,0.3214534810939362,3.695436175298205e-05
0.0,0.2496200252863392,0.27356451055553815,0.29750899582473717,3.250103165757739e-05
0.0,0.22567554001714019,0.2496200252863392,0.27356451055553815,2.8047701562172733e-05
0.0,0.20173105474794117,0.22567554001714019,0.2496200252863392,1.36391772684874e-05
0.0,0.12425988366698959,0.20173105474794117,0.22567554001714019,1.479544213604337e-05
0.0,0.13047684187474862,0.12425988366698959,0.20173105474794117,1.5951707003599342e-05
0.0,0.13669380008250764,0.13047684187474862,0.12425988366698959,1.7107971871155314e-05
0.0,0.14291075829026667,0.13669380008250764,0.13047684187474862,1.8264236738711283e-05
0.0,0.1491277164980257,0.14291075829026667,0.13669380008250764,1.942050160626725e-05
0.0,0.15534467470578472,0.1491277164980257,0.14291075829026667,2.0576766473823227e-05
0.0,0.16156163291354378,0.15534467470578472,0.1491277164980257,2.145435319107492e-05
0.0,0.16628020570592703,0.16156163291354378,0.15534467470578472,2.2331939908326605e-05
0.0,0.17099877849831022,0.16628020570592703,0.16156163291354378,2.320952662557829e-05
0.0,0.17571735129069344,0.17099877849831022,0.16628020570592703,2.408711334282998e-05
0.0,0.18043592408307663,0.17571735129069344,0.17099877849831022,2.4964700060081668e-05
0.0,0.18515449687545987,0.18043592408307663,0.17571735129069344,2.197635330958292e-05
0.0,0.16908687484573154,0.18515449687545987,0.18043592408307663,1.898800655908417e-05
0.0,0.1530192528160032,0.16908687484573154,0.18515449687545987,1.8840951270249207e-05
0.0,0.15222857188244743,0.1530192528160032,0.16908687484573154,1.8693895981414244e-05
0.0,0.15143789094889165,0.15222857188244743,0.1530192528160032,1.8546840692579284e-05
0.0,0.1506472100153359,0.15143789094889165,0.15222857188244743,1.839978540374432e-05
0.0,0.14985652908178013,0.1506472100153359,0.15143789094889165,5.666572542395443e-05
0.0,0.35560328880916947,0.14985652908178013,0.1506472100153359,4.176077709416859e-05
0.0,0.27546296503460765,0.35560328880916947,0.14985652908178013,2.685582876438275e-05
0.0,0.19532264126004584,0.27546296503460765,0.35560328880916947,1.1471938705653884e-05
0.0,0.11260716295442544,0.19532264126004584,0.27546296503460765,1.6488813950369757e-05
0.0,0.13958169500594922,0.11260716295442544,0.19532264126004584,2.150568919508563e-05
0.0,0.166556227057473,0.13958169500594922,0.11260716295442544,2.65225644398015e-05
0.0,0.19353075910899675,0.166556227057473,0.13958169500594922,2.8702621420961805e-05
0.0,0.2052524013751455,0.19353075910899675,0.166556227057473,3.331350308144465e-05
0.0,0.23004400353178267,0.2052524013751455,0.19353075910899675,1.6898113244678825e-05
0.0,0.14178239890916763,0.23004400353178267,0.2052524013751455,2.1604695575661023e-05
0.0,0.16708856056306481,0.14178239890916763,0.23004400353178267,2.6311277906643227e-05
0.0,0.19239472221696202,0.16708856056306481,0.14178239890916763,3.101786023762543e-05
0.0,0.21770088387085917,0.19239472221696202,0.16708856056306481,3.572444256860763e-05
0.0,0.24300704552475638,0.21770088387085917,0.19239472221696202,3.303425801277626e-05
0.0,0.2285425699326596,0.24300704552475638,0.21770088387085917,3.0344073456944896e-05
0.0,0.21407809434056274,0.2285425699326596,0.24300704552475638,2.765388890111353e-05
0.0,0.19961361874846595,0.21407809434056274,0.2285425699326596,2.4963704345282163e-05
0.0,0.18514914315636916,0.19961361874846595,0.21407809434056274,2.22735197894508e-05
0.0,0.17068466756427234,0.18514914315636916,0.19961361874846595,2.498148023732938e-05
0.0,0.18524471985429025,0.17068466756427234,0.18514914315636916,2.489429243723862e-05
0.0,0.1847759320145832,0.18524471985429025,0.17068466756427234,2.480710463714786e-05
0.0,0.18430714417487615,0.1847759320145832,0.18524471985429025,2.47199168370571e-05
0.0,0.18383835633516915,0.18430714417487615,0.1847759320145832,1.8562761852081167e-05
0.0,0.15073281426226895,0.18383835633516915,0.18430714417487615,1.2405606867105234e-05
0.0,0.11762727218936876,0.15073281426226895,0.18383835633516915,1.2716875153273577e-05
0.0,0.11930088693008101,0.11762727218936876,0.15073281426226895,1.302814343944192e-05
0.0,0.12097450167079327,0.11930088693008101,0.11762727218936876,1.3339411725610262e-05
0.0,0.1226481164115055,0.12097450167079327,0.11930088693008101,1.3650680011778605e-05
0.0,0.12432173115221774,0.1226481164115055,0.12097450167079327,1.3961948297946948e-05
0.0,0.12599534589293,0.12432173115221774,0.1226481164115055,1.4273216584115289e-05
0.0,0.12766896063364225,0.12599534589293,0.12432173115221774,1.4584484870283633e-05
0.0,0.12934257537435448,0.12766896063364225,0.12599534589293,1.4895753156451976e-05
0.0,0.1310161901150667,0.12934257537435448,0.12766896063364225,1.5207021442620315e-05
0.0,0.13268980485577897,0.1310161901150667,0.12934257537435448,1.551828972878866e-05
0.0,0.1343634195964912,0.13268980485577897,0.1310161901150667,1.476895522500854e-05
0.0,0.13033442812200335,0.1343634195964912,0.13268980485577897,3.147370807710104e-05
0.0,0.22015186811040233,0.13033442812200335,0.1343634195964912,1.884821176645346e-05
0.0,0.15226760982499501,0.22015186811040233,0.13033442812200335,2.3816215010204665e-05
0.0,0.17897936887696453,0.15226760982499501,0.22015186811040233,2.8784218253955864e-05
0.0,0.20569112792893401,0.17897936887696453,0.15226760982499501,3.375222149770707e-05
0.0,0.23240288698090356,0.20569112792893401,0.17897936887696453,3.872022474145827e-05
0.0,0.259114646032873,0.23240288698090356,0.20569112792893401,4.368822798520947e-05
0.0,0.2858264050848425,0.259114646032873,0.23240288698090356,4.865623122896068e-05
0.0,0.31253816413681207,0.2858264050848425,0.259114646032873,3.277729410910979e-05
0.0,0.22716093680099325,0.31253816413681207,0.2858264050848425,2.320395833521616e-05
0.0,0.17568741193212484,0.22716093680099325,0.31253816413681207,2.595935711724451e-05
0.0,0.19050252873991036,0.17568741193212484,0.22716093680099325,2.8714755899272862e-05
0.0,0.20531764554769594,0.19050252873991036,0.17568741193212484,3.147015468130121e-05
0.0,0.22013276235548146,0.20531764554769594,0.19050252873991036,3.422555346332956e-05
0.0,0.23494787916326698,0.22013276235548146,0.20531764554769594,3.698095224535791e-05
0.0,0.24976299597105256,0.23494787916326698,0.22013276235548146,3.973635102738626e-05
0.0,0.2645781127788381,0.24976299597105256,0.23494787916326698,3.571754859876819e-05
0.0,0.24296997830635342,0.2645781127788381,0.24976299597105256,3.169874617015012e-05
0.0,0.22136184383386887,0.24296997830635342,0.2645781127788381,2.7679943741532043e-05
0.0,0.19975370936138415,0.22136184383386887,0.24296997830635342,2.629969640111085e-05
0.0,0.19233245124609882,0.19975370936138415,0.22136184383386887,2.491944906068965e-05
0.0,0.1849111931308134,0.19233245124609882,0.19975370936138415,2.3539201720268466e-05
0.0,0.17748993501552807,0.1849111931308134,0.19233245124609882,2.215895437984728e-05
0.0,0.17006867690024274,0.17748993501552807,0.1849111931308134,2.077870703942608e-05
0.0,0.16264741878495736,0.17006867690024274,0.17748993501552807,1.939845969900489e-05
0.0,0.155226160669672,0.16264741878495736,0.17006867690024274,1.8018212358583696e-05
0.0,0.14780490255438664,0.155226160669672,0.16264741878495736,1.6637965018162504e-05
0.0,0.14038364443910128,0.14780490255438664,0.155226160669672,1.5257717677741311e-05
0.0,0.1329623863238159,0.14038364443910128,0.14780490255438664,1.387747033732012e-05
0.0,0.12554112820853056,0.1329623863238159,0.14038364443910128,1.2497222996898928e-05
0.0,0.11811987009324519,0.12554112820853056,0.1329623863238159,1.2461929941309792e-05
