feature_index,NO2_t-1,NO2_t-2,NO2_t-3,NO2
0.0,0.11793010781837338,0.11811987009324519,0.12554112820853056,1.2426636885720654e-05
0.0,0.11774034554350156,0.11793010781837338,0.11811987009324519,1.2391343830131518e-05
0.0,0.11755058326862974,0.11774034554350156,0.11793010781837338,1.2356050774542382e-05
0.0,0.11736082099375793,0.11755058326862974,0.11774034554350156,1.2320757718953246e-05
0.0,0.11717105871888613,0.11736082099375793,0.11755058326862974,1.228546466336411e-05
0.0,0.11698129644401431,0.11717105871888613,0.11736082099375793,1.2250171607774972e-05
0.0,0.11679153416914248,0.11698129644401431,0.11717105871888613,1.2214878552185835e-05
0.0,0.11660177189427068,0.11679153416914248,0.11698129644401431,1.7178024271353415e-05
0.0,0.14328741320438282,0.11660177189427068,0.11679153416914248,2.2141169990520992e-05
0.0,0.16997305451449496,0.14328741320438282,0.11660177189427068,2.7104315709688573e-05
0.0,0.19665869582460715,0.16997305451449496,0.14328741320438282,3.2067461428856146e-05
0.0,0.22334433713471924,0.19665869582460715,0.16997305451449496,3.703060714802373e-05
0.0,0.25002997844483144,0.22334433713471924,0.19665869582460715,4.199375286719131e-05
0.0,0.2767156197549436,0.25002997844483144,0.22334433713471924,4.695689858635888e-05
0.0,0.3034012610650557,0.2767156197549436,0.25002997844483144,3.808186284004478e-05
0.0,0.2556823275616719,0.3034012610650557,0.2767156197549436,2.920682709373068e-05
0.0,0.20796339405828812,0.2556823275616719,0.3034012610650557,2.786298500723205e-05
0.0,0.20073787824092265,0.20796339405828812,0.2556823275616719,1.908373633341398e-05
0.0,0.15353396879756254,0.20073787824092265,0.20796339405828812,1.85119938578282e-05
0.0,0.15045984696263145,0.15353396879756254,0.20073787824092265,1.7940251382242423e-05
0.0,0.14738572512770043,0.15045984696263145,0.15353396879756254,1.7368508906656643e-05
0.0,0.14431160329276937,0.14738572512770043,0.15045984696263145,1.6796766431070864e-05
0.0,0.14123748145783832,0.14431160329276937,0.14738572512770043,2.2072430874686687e-05
0.0,0.16960346081466782,0.14123748145783832,0.14431160329276937,2.734809531830252e-05
0.0,0.19796944017149737,0.16960346081466782,0.14123748145783832,3.262375976191834e-05
0.0,0.22633541952832686,0.19796944017149737,0.16960346081466782,3.789942420553416e-05
0.0,0.25470139888515636,0.22633541952832686,0.19796944017149737,4.3175088649149984e-05
0.0,0.28306737824198586,0.25470139888515636,0.22633541952832686,2.6282489670848008e-05
0.0,0.19223993479425644,0.28306737824198586,0.25470139888515636,9.389890692546032e-06
0.0,0.10141249134652702,0.19223993479425644,0.28306737824198586,1.271334167540772e-05
0.0,0.11928188826910249,0.10141249134652702,0.19223993479425644,1.22538452463535e-05
0.0,0.1168112864405761,0.11928188826910249,0.10141249134652702,1.1794348817299276e-05
0.0,0.1143406846120497,0.1168112864405761,0.11928188826910249,1.1334852388245054e-05
0.0,0.11187008278352331,0.1143406846120497,0.1168112864405761,1.0875355959190832e-05
0.0,0.10939948095499691,0.11187008278352331,0.1143406846120497,1.0415859530136611e-05
0.0,0.10692887912647053,0.10939948095499691,0.11187008278352331,9.956363101082388e-06
0.0,0.10445827729794413,0.10692887912647053,0.10939948095499691,1.096465621230891e-05
0.0,0.10987962694676338,0.10445827729794413,0.10692887912647053,1.1588799907258364e-05
0.0,0.11323549754009803,0.10987962694676338,0.10445827729794413,1.2212943602207815e-05
0.0,0.11659136813343265,0.11323549754009803,0.10987962694676338,1.2837087297157268e-05
0.0,0.11994723872676728,0.11659136813343265,0.11323549754009803,1.346123099210672e-05
0.0,0.12330310932010193,0.11994723872676728,0.11659136813343265,2.401724304945673e-05
0.0,0.18006024831357625,0.12330310932010193,0.11994723872676728,3.4573255106806755e-05
0.0,0.23681738730705065,0.18006024831357625,0.12330310932010193,4.512926716415677e-05
0.0,0.29357452630052505,0.23681738730705065,0.18006024831357625,5.568527922150679e-05
0.0,0.35033166529399945,0.29357452630052505,0.23681738730705065,4.815478678210639e-05
0.0,0.30984201790156807,0.35033166529399945,0.29357452630052505,4.062429434270598e-05
0.0,0.2693523705091366,0.30984201790156807,0.35033166529399945,3.2674395091210805e-05
0.0,0.22660767352036654,0.2693523705091366,0.30984201790156807,2.4724495839715623e-05
0.0,0.18386297653159644,0.22660767352036654,0.2693523705091366,1.6774596588220447e-05
0.0,0.1411182795428264,0.18386297653159644,0.22660767352036654,1.9009768948308192e-05
0.0,0.15313626395082452,0.1411182795428264,0.18386297653159644,2.1244941308395937e-05
0.0,0.1651542483588226,0.15313626395082452,0.1411182795428264,2.348011366848368e-05
0.0,0.17717223276682065,0.1651542483588226,0.15313626395082452,2.5715286028571427e-05
0.0,0.18919021717481876,0.17717223276682065,0.1651542483588226,1.5416248061228544e-05
0.0,0.13381476608251547,0.18919021717481876,0.17717223276682065,1.629047874303069e-05
0.0,0.13851529427913262,0.13381476608251547,0.18919021717481876,1.7164709424832837e-05
0.0,0.14321582247574977,0.13851529427913262,0.13381476608251547,1.8038940106634984e-05
0.0,0.14791635067236691,0.14321582247574977,0.13851529427913262,1.891317078843713e-05
0.0,0.15261687886898406,0.14791635067236691,0.14321582247574977,1.978740147023928e-05
0.0,0.1573174070656012,0.15261687886898406,0.14791635067236691,2.176430461986456e-05
0.0,0.16794674002110815,0.1573174070656012,0.15261687886898406,2.8343671147013083e-05
0.0,0.20332241204967216,0.16794674002110815,0.1573174070656012,3.098759407293983e-05
0.0,0.21753814997982845,0.20332241204967216,0.16794674002110815,2.193605268985266e-05
0.0,0.16887018810237367,0.21753814997982845,0.20332241204967216,1.288451130676549e-05
0.0,0.12020222622491887,0.16887018810237367,0.21753814997982845,1.2949149246802944e-05
0.0,0.12054976888847649,0.12020222622491887,0.16887018810237367,1.3013787186840394e-05
0.0,0.12089731155203408,0.12054976888847649,0.12020222622491887,1.3078425126877846e-05
0.0,0.12124485421559167,0.12089731155203408,0.12054976888847649,1.31430630669153e-05
0.0,0.12159239687914927,0.12124485421559167,0.12089731155203408,1.3207701006952751e-05
0.0,0.12193993954270686,0.12159239687914927,0.12124485421559167,1.3272338946990205e-05
0.0,0.12228748220626447,0.12193993954270686,0.12159239687914927,2.342815241718199e-05
0.0,0.17689284961091084,0.12228748220626447,0.12193993954270686,2.4025199309107848e-05
0.0,0.18010302720890464,0.17689284961091084,0.12228748220626447,2.4622246201033704e-05
0.0,0.18331320480689844,0.18010302720890464,0.17689284961091084,2.521929309295956e-05
0.0,0.1865233824048923,0.18331320480689844,0.18010302720890464,2.5816339984885414e-05
0.0,0.1897335600028861,0.1865233824048923,0.18331320480689844,2.641338687681127e-05
0.0,0.1929437376008799,0.1897335600028861,0.1865233824048923,2.7010433768737126e-05
0.0,0.19615391519887376,0.1929437376008799,0.1897335600028861,2.7607480660662983e-05
0.0,0.19936409279686756,0.19615391519887376,0.1929437376008799,1.0987138921336737e-05
0.0,0.11000051106799302,0.19936409279686756,0.19615391519887376,4.396936856210232e-05
0.0,0.2873380303759772,0.11000051106799302,0.19936409279686756,3.447988456173334e-05
0.0,0.23631535633400547,0.2873380303759772,0.11000051106799302,2.4990400561364368e-05
0.0,0.18529268229203377,0.23631535633400547,0.2873380303759772,2.7590433091972955e-05
0.0,0.19927243211853712,0.18529268229203377,0.23631535633400547,3.220073631382547e-05
0.0,0.22406092414972523,0.19927243211853712,0.18529268229203377,3.7589252315228805e-05
0.0,0.2530336792014078,0.22406092414972523,0.19927243211853712,2.150255022570491e-05
0.0,0.16653934957377273,0.2530336792014078,0.22406092414972523,3.7451562093338e-05
0.0,0.2522933519812946,0.16653934957377273,0.2530336792014078,1.6520525605301373e-05
0.0,0.13975220095051316,0.2522933519812946,0.16653934957377273,5.795866400148952e-06
0.0,0.08208828678885308,0.13975220095051316,0.2522933519812946,3.8785186916356906e-05
0.0,0.2594639320293278,0.08208828678885308,0.13975220095051316,2.515023015803308e-05
0.0,0.1861520476076579,0.2594639320293278,0.08208828678885308,1.1515273399709258e-05
0.0,0.11284016318598808,0.1861520476076579,0.2594639320293278,2.750436215137597e-05
0.0,0.19880964936381673,0.11284016318598808,0.1861520476076579,2.84359648503596e-05
0.0,0.20381865310364228,0.19880964936381673,0.11284016318598808,2.936756754934322e-05
0.0,0.20882765684346777,0.20381865310364228,0.19880964936381673,3.4998112823814154e-05
0.0,0.23910174510861731,0.20882765684346777,0.20381865310364228,8.948702088673599e-06
0.0,0.09904032629250087,0.23910174510861731,0.20882765684346777,2.0578006115101743e-05
0.0,0.16156829816666823,0.09904032629250087,0.23910174510861731,3.220731014152989e-05
0.0,0.2240962700408356,0.16156829816666823,0.09904032629250087,2.4880055207177065e-05
0.0,0.1846993818514065,0.2240962700408356,0.16156829816666823,1.886334393930156e-05
0.0,0.15234897188037605,0.1846993818514065,0.2240962700408356,1.284663267142605e-05
0.0,0.11999856190934557,0.15234897188037605,0.1846993818514065,1.2485534777321542e-05
0.0,0.11805702534661779,0.11999856190934557,0.15234897188037605,1.2124436883217036e-05
0.0,0.11611548878389001,0.11805702534661779,0.11999856190934557,1.1763338989112526e-05
0.0,0.11417395222116221,0.11611548878389001,0.11805702534661779,1.6652127669658512e-05
0.0,0.14045979361126099,0.11417395222116221,0.11611548878389001,2.1287261915858835e-05
0.0,0.16538179609058057,0.14045979361126099,0.11417395222116221,2.984912680403795e-05
0.0,0.21141688518119706,0.16538179609058057,0.14045979361126099,2.085628375425585e-05
0.0,0.16306453012987898,0.21141688518119706,0.16538179609058057,1.186344070447376e-05
0.0,0.11471217507856098,0.16306453012987898,0.21141688518119706,9.666901405580576e-06
0.0,0.10290191135258281,0.11471217507856098,0.16306453012987898,7.470362106687389e-06
0.0,0.0910916476266046,0.10290191135258281,0.11471217507856098,1.833020845272889e-05
0.0,0.1494824305436134,0.0910916476266046,0.10290191135258281,2.919005479877039e-05
0.0,0.2078732134606222,0.1494824305436134,0.0910916476266046,4.004990114481189e-05
0.0,0.266263996377631,0.2078732134606222,0.1494824305436134,2.216401480836793e-05
0.0,0.17009588560778804,0.266263996377631,0.2078732134606222,2.224749914603308e-05
0.0,0.17054476082040584,0.17009588560778804,0.266263996377631,1.9465653167571872e-05
0.0,0.1555874437957418,0.17054476082040584,0.17009588560778804,2.084686275338754e-05
0.0,0.16301387567317366,0.1555874437957418,0.17054476082040584,2.936164128186647e-05
0.0,0.20879579272801746,0.16301387567317366,0.1555874437957418,4.66805649921298e-05
0.0,0.30191548176402644,0.20879579272801746,0.16301387567317366,2.404891529295128e-05
0.0,0.18023054235231822,0.30191548176402644,0.20879579272801746,1.5304731277865358e-05
0.0,0.1332151671488403,0.18023054235231822,0.30191548176402644,9.590447007212788e-05
0.0,0.5665805851428869,0.1332151671488403,0.18023054235231822,6.438671698560938e-05
0.0,0.39711720418284174,0.5665805851428869,0.1332151671488403,2.9672753953491338e-05
0.0,0.21046857076674175,0.39711720418284174,0.5665805851428869,2.903014228650136e-05
0.0,0.2070134023277494,0.21046857076674175,0.39711720418284174,2.838753061951138e-05
0.0,0.20355823388875705,0.2070134023277494,0.21046857076674175,3.09886563627515e-05
0.0,0.21754386165675388,0.20355823388875705,0.2070134023277494,2.825770843628561e-05
0.0,0.2028602112209399,0.21754386165675388,0.20355823388875705,2.5526760509819724e-05
0.0,0.18817656078512596,0.2028602112209399,0.21754386165675388,2.1012334400438704e-05
0.0,0.16390357693726254,0.18817656078512596,0.2028602112209399,2.5372275558765978e-05
0.0,0.18734593234403274,0.16390357693726254,0.18817656078512596,2.1434578229673207e-05
0.0,0.16617388049269594,0.18734593234403274,0.16390357693726254,5.4478514357469976e-05
0.0,0.3438431807461926,0.16617388049269594,0.18734593234403274,4.135430178090852e-05
0.0,0.2732774449985582,0.3438431807461926,0.16617388049269594,2.823008920434707e-05
0.0,0.20271170925092397,0.2732774449985582,0.3438431807461926,1.510587662778562e-05
0.0,0.13214597350328966,0.20271170925092397,0.2732774449985582,2.1846399249625392e-05
0.0,0.16838814310843309,0.13214597350328966,0.20271170925092397,7.076875590428244e-06
0.0,0.08897596522930874,0.16838814310843309,0.13214597350328966,2.2585423266718863e-05
0.0,0.1723616975748174,0.08897596522930874,0.16838814310843309,3.809397094300948e-05
0.0,0.25574742992032606,0.1723616975748174,0.08897596522930874,3.903134893334936e-05
0.0,0.2607874860132991,0.25574742992032606,0.1723616975748174,3.9968726923689246e-05
0.0,0.26582754210627224,0.2607874860132991,0.25574742992032606,3.264254337409511e-05
0.0,0.2264364144951121,0.26582754210627224,0.2607874860132991,-9.471375051361974e-06
0.0,0.0,0.2264364144951121,0.26582754210627224,2.887383743654937e-05
0.0,0.20617298872781398,0.0,0.2264364144951121,3.788213871303015e-05
0.0,0.254608458947679,0.20617298872781398,0.0,2.8013634619128428e-05
0.0,0.2015478849854453,0.254608458947679,0.20617298872781398,1.8145130525226705e-05
0.0,0.1484873110232116,0.2015478849854453,0.254608458947679,3.4105807571904734e-05
0.0,0.23430403429395724,0.1484873110232116,0.2015478849854453,9.692757885204628e-05
0.0,0.5720815950803321,0.23430403429395724,0.1484873110232116,2.348420093767345e-05
0.0,0.17719420903060734,0.5720815950803321,0.23430403429395724,1.7868078430183232e-05
0.0,0.14699766851604273,0.17719420903060734,0.5720815950803321,2.2317495070941124e-05
0.0,0.17092111208046495,0.14699766851604273,0.17719420903060734,2.6766911711699017e-05
0.0,0.19484455564488717,0.17092111208046495,0.14699766851604273,3.121632835245691e-05
0.0,0.2187679992093094,0.19484455564488717,0.17092111208046495,4.500530849327333e-05
0.0,0.29290803032888785,0.2187679992093094,0.19484455564488717,6.609952833969146e-05
0.0,0.40632657904572367,0.29290803032888785,0.2187679992093094,4.995309791411273e-05
0.0,0.31951110451479603,0.40632657904572367,0.29290803032888785,5.082495044916868e-05
0.0,0.32419884598810444,0.31951110451479603,0.40632657904572367,5.169680298422463e-05
0.0,0.3288865874614129,0.32419884598810444,0.31951110451479603,5.256865551928058e-05
0.0,0.33357432893472133,0.3288865874614129,0.32419884598810444,5.344050805433653e-05
0.0,0.33826207040802975,0.33357432893472133,0.3288865874614129,4.9104585871516194e-05
0.0,0.31494885925800364,0.33826207040802975,0.33357432893472133,4.4768663688695855e-05
0.0,0.2916356481079775,0.31494885925800364,0.33826207040802975,4.043274150587552e-05
0.0,0.2683224369579514,0.2916356481079775,0.31494885925800364,3.6096819323055176e-05
0.0,0.24500922580792517,0.2683224369579514,0.2916356481079775,3.1760897140234844e-05
0.0,0.22169601465789907,0.24500922580792517,0.2683224369579514,2.7424974957414505e-05
0.0,0.19838280350787296,0.22169601465789907,0.24500922580792517,2.3089052774594165e-05
0.0,0.1750695923578468,0.19838280350787296,0.22169601465789907,2.370014954067301e-05
0.0,0.17835531275134042,0.1750695923578468,0.19838280350787296,2.431124630675185e-05
0.0,0.18164103314483404,0.17835531275134042,0.1750695923578468,2.890794833850426e-05
0.0,0.20635639484680363,0.18164103314483404,0.17835531275134042,3.350465037025666e-05
0.0,0.23107175654877316,0.20635639484680363,0.18164103314483404,3.810135240200907e-05
0.0,0.2557871182507427,0.23107175654877316,0.20635639484680363,4.176206130068749e-05
0.0,0.27546986990431543,0.2557871182507427,0.23107175654877316,1.908663580252324e-05
0.0,0.15354955854588298,0.27546986990431543,0.2557871182507427,4.08909581892658e-05
0.0,0.2707861579017146,0.15354955854588298,0.27546986990431543,5.613065877696499e-05
0.0,0.3527263640871286,0.2707861579017146,0.15354955854588298,2.4662520445417613e-05
0.0,0.18352974973636005,0.3527263640871286,0.2707861579017146,2.497471032256726e-05
0.0,0.18520831965021317,0.18352974973636005,0.3527263640871286,2.528690019971691e-05
0.0,0.1868868895640663,0.18520831965021317,0.18352974973636005,2.559909007686656e-05
0.0,0.18856545947791936,0.1868868895640663,0.18520831965021317,2.591127995401621e-05
0.0,0.19024402939177248,0.18856545947791936,0.1868868895640663,2.6223469831165858e-05
0.0,0.19192259930562555,0.19024402939177248,0.18856545947791936,4.012650879303692e-05
0.0,0.2666758972843985,0.19192259930562555,0.19024402939177248,5.402954775490798e-05
0.0,0.3414291952631714,0.2666758972843985,0.19192259930562555,2.203255280619487e-05
0.0,0.1693890460277308,0.3414291952631714,0.2666758972843985,3.890772131853737e-05
0.0,0.2601227700505668,0.1693890460277308,0.3414291952631714,4.646086381399073e-05
0.0,0.3007342013489489,0.2601227700505668,0.1693890460277308,2.618888174765744e-05
0.0,0.1917366274961449,0.3007342013489489,0.2601227700505668,3.263473081460688e-05
0.0,0.22639440824101165,0.1917366274961449,0.3007342013489489,3.908057988155633e-05
0.0,0.26105218898587845,0.22639440824101165,0.1917366274961449,2.1465922372954083e-05
0.0,0.1663424104154697,0.26105218898587845,0.22639440824101165,3.851264864351833e-06
0.0,0.07163263184506097,0.1663424104154697,0.26105218898587845,1.163900196843315e-05
0.0,0.11350542195363375,0.07163263184506097,0.1663424104154697,1.9426739072514465e-05
0.0,0.15537821206220653,0.11350542195363375,0.07163263184506097,2.721447617659578e-05
0.0,0.19725100217077934,0.15537821206220653,0.11350542195363375,3.50022132806771e-05
0.0,0.2391237922793521,0.19725100217077934,0.15537821206220653,4.278995038475841e-05
0.0,0.2809965823879249,0.2391237922793521,0.19725100217077934,4.212618422081085e-05
0.0,0.27742767130468055,0.2809965823879249,0.2391237922793521,4.146241805686329e-05
0.0,0.27385876022143624,0.27742767130468055,0.2809965823879249,4.0798651892915725e-05
0.0,0.27028984913819193,0.27385876022143624,0.27742767130468055,4.013488572896816e-05
0.0,0.2667209380549476,0.27028984913819193,0.27385876022143624,3.9471119565020606e-05
0.0,0.26315202697170337,0.2667209380549476,0.27028984913819193,3.880735340107304e-05
0.0,0.259583115888459,0.26315202697170337,0.2667209380549476,3.814358723712548e-05
0.0,0.2560142048052147,0.259583115888459,0.26315202697170337,3.747982107317792e-05
0.0,0.2524452937219704,0.2560142048052147,0.259583115888459,3.681605490923036e-05
0.0,0.24887638263872613,0.2524452937219704,0.2560142048052147,3.615228874528279e-05
0.0,0.24530747155548177,0.24887638263872613,0.2524452937219704,3.548852258133523e-05
0.0,0.24173856047223746,0.24530747155548177,0.24887638263872613,3.482475641738767e-05
0.0,0.2381696493889931,0.24173856047223746,0.24530747155548177,3.4160990253440104e-05
0.0,0.2346007383057488,0.2381696493889931,0.24173856047223746,3.349722408949254e-05
0.0,0.23103182722250448,0.2346007383057488,0.2381696493889931,3.283345792554498e-05
0.0,0.22746291613926017,0.23103182722250448,0.2346007383057488,3.216969176159742e-05
0.0,0.22389400505601592,0.22746291613926017,0.23103182722250448,3.1505925597649854e-05
0.0,0.22032509397277156,0.22389400505601592,0.22746291613926017,3.08421594337023e-05
0.0,0.21675618288952725,0.22032509397277156,0.22389400505601592,3.017839326975473e-05
0.0,0.21318727180628294,0.21675618288952725,0.22032509397277156,2.951462710580717e-05
0.0,0.20961836072303863,0.21318727180628294,0.21675618288952725,2.885086094185961e-05
0.0,0.20604944963979432,0.20961836072303863,0.21318727180628294,2.8187094777912047e-05
0.0,0.20248053855655002,0.20604944963979432,0.20961836072303863,2.7523328613964484e-05
0.0,0.1989116274733057,0.20248053855655002,0.20604944963979432,2.685956245001692e-05
0.0,0.19534271639006134,0.1989116274733057,0.20248053855655002,2.619579628606936e-05
0.0,0.19177380530681704,0.19534271639006134,0.1989116274733057,2.55320301221218e-05
0.0,0.18820489422357273,0.19177380530681704,0.19534271639006134,2.4891965949791487e-05
0.0,0.18476342305090582,0.18820489422357273,0.19177380530681704,2.425190177746117e-05
0.0,0.18132195187823885,0.18476342305090582,0.18820489422357273,2.3611837605130865e-05
0.0,0.17788048070557194,0.18132195187823885,0.18476342305090582,2.297177343280055e-05
0.0,0.174439009532905,0.17788048070557194,0.18132195187823885,2.233170926047024e-05
0.0,0.1709975383602381,0.174439009532905,0.17788048070557194,2.169164508813992e-05
0.0,0.1675560671875711,0.1709975383602381,0.174439009532905,2.105158091580961e-05
0.0,0.1641145960149042,0.1675560671875711,0.1709975383602381,2.0411516743479297e-05
0.0,0.16067312484223722,0.1641145960149042,0.1675560671875711,1.9771452571148984e-05
0.0,0.15723165366957031,0.16067312484223722,0.1641145960149042,1.9131388398818672e-05
0.0,0.15379018249690338,0.15723165366957031,0.16067312484223722,2.1972879039822143e-05
0.0,0.16906819453249944,0.15379018249690338,0.15723165366957031,2.481436968082562e-05
0.0,0.18434620656809553,0.16906819453249944,0.15379018249690338,2.765586032182909e-05
0.0,0.19962421860369156,0.18434620656809553,0.16906819453249944,3.049735096283257e-05
0.0,0.21490223063928765,0.19962421860369156,0.18434620656809553,3.3338841603836045e-05
0.0,0.23018024267488374,0.21490223063928765,0.19962421860369156,2.436032264085952e-05
0.0,0.18190490479457316,0.23018024267488374,0.21490223063928765,2.262022553622955e-05
0.0,0.17254882101093844,0.18190490479457316,0.23018024267488374,2.0880128431599587e-05
0.0,0.1631927372273037,0.17254882101093844,0.18190490479457316,1.914003132696962e-05
0.0,0.15383665344366895,0.1631927372273037,0.17254882101093844,1.7399934222339652e-05
0.0,0.1444805696600342,0.15383665344366895,0.1631927372273037,2.0270731814283256e-05
0.0,0.15991615812496238,0.1444805696600342,0.15383665344366895,2.3141529406226865e-05
0.0,0.17535174658989058,0.15991615812496238,0.1444805696600342,2.6012326998170465e-05
0.0,0.19078733505481876,0.17535174658989058,0.15991615812496238,2.733382340617633e-05
0.0,0.1978927035311972,0.19078733505481876,0.17535174658989058,2.86553198141822e-05
0.0,0.20499807200757575,0.1978927035311972,0.19078733505481876,2.9976816222188063e-05
0.0,0.2121034404839542,0.20499807200757575,0.1978927035311972,1.169918050436536e-05
0.0,0.11382898747343155,0.2121034404839542,0.20499807200757575,1.6921788983381703e-05
0.0,0.14190969766413605,0.11382898747343155,0.2121034404839542,2.2144397462398047e-05
0.0,0.1699904078548406,0.14190969766413605,0.11382898747343155,2.736700594141439e-05
0.0,0.1980711180455451,0.1699904078548406,0.14190969766413605,3.2589614420430735e-05
0.0,0.22615182823624963,0.1980711180455451,0.1699904078548406,3.068200688479313e-05
0.0,0.21589508113734923,0.22615182823624963,0.1980711180455451,2.8774399349155526e-05
0.0,0.20563833403844878,0.21589508113734923,0.22615182823624963,2.686679181351792e-05
0.0,0.19538158693954838,0.20563833403844878,0.21589508113734923,2.259979919472244e-05
0.0,0.17243899348348313,0.19538158693954838,0.20563833403844878,2.4651304556755352e-05
0.0,0.1834694445995072,0.17243899348348313,0.19538158693954838,2.6702809918788265e-05
0.0,0.19449989571553122,0.1834694445995072,0.17243899348348313,2.9792746317980345e-05
0.0,0.21111374086246137,0.19449989571553122,0.1834694445995072,3.288268271717243e-05
0.0,0.22772758600939152,0.21111374086246137,0.19449989571553122,3.340640172869566e-05
0.0,0.23054349722368878,0.22772758600939152,0.21111374086246137,3.3930120740218884e-05
0.0,0.23335940843798603,0.23054349722368878,0.22772758600939152,3.445383975174211e-05
0.0,0.23617531965228328,0.23335940843798603,0.23054349722368878,3.4977558763265347e-05
0.0,0.23899123086658058,0.23617531965228328,0.23335940843798603,3.5501277774788574e-05
0.0,0.24180714208087778,0.23899123086658058,0.23617531965228328,3.60249967863118e-05
