feature_index,NO2_t-1,NO2_t-2,NO2_t-3,NO2
0.0,0.24462305329517503,0.24180714208087778,0.23899123086658058,3.654871579783503e-05
0.0,0.24743896450947228,0.24462305329517503,0.24180714208087778,3.707243480935826e-05
0.0,0.25025487572376953,0.24743896450947228,0.24462305329517503,3.7596153820881485e-05
0.0,0.2530707869380668,0.25025487572376953,0.24743896450947228,3.811987283240471e-05
0.0,0.25588669815236403,0.2530707869380668,0.25025487572376953,3.864359184392794e-05
0.0,0.2587026093666613,0.25588669815236403,0.2530707869380668,3.9167310855451175e-05
0.0,0.26151852058095854,0.2587026093666613,0.25588669815236403,3.96910298669744e-05
0.0,0.2643344317952558,0.26151852058095854,0.2587026093666613,4.021474887849763e-05
0.0,0.26715034300955304,0.2643344317952558,0.26151852058095854,3.859471674635037e-05
0.0,0.2584398197173639,0.26715034300955304,0.2643344317952558,3.697468461420309e-05
0.0,0.24972929642517466,0.2584398197173639,0.26715034300955304,3.5354652482055826e-05
0.0,0.24101877313298553,0.24972929642517466,0.2584398197173639,3.373462034990856e-05
0.0,0.23230824984079634,0.24101877313298553,0.24972929642517466,3.211458821776129e-05
0.0,0.22359772654860716,0.23230824984079634,0.24101877313298553,3.0494556085614025e-05
0.0,0.21488720325641797,0.22359772654860716,0.23230824984079634,2.887452395346676e-05
0.0,0.20617667996422884,0.21488720325641797,0.22359772654860716,2.7254491821319483e-05
0.0,0.1974661566720396,0.20617667996422884,0.21488720325641797,2.5634459689172218e-05
0.0,0.1887556333798504,0.1974661566720396,0.20617667996422884,2.401442755702495e-05
0.0,0.18004511008766122,0.1887556333798504,0.1974661566720396,2.239439542487768e-05
0.0,0.17133458679547206,0.18004511008766122,0.1887556333798504,2.0774363292730413e-05
0.0,0.1626240635032829,0.17133458679547206,0.18004511008766122,1.946966767718549e-05
0.0,0.15560902884878008,0.1626240635032829,0.17133458679547206,1.8164972061640583e-05
0.0,0.14859399419427738,0.15560902884878008,0.1626240635032829,2.6561373942968203e-05
0.0,0.1937394284770813,0.14859399419427738,0.15560902884878008,3.495777582429582e-05
0.0,0.2388848627598853,0.1937394284770813,0.14859399419427738,4.335417770562344e-05
0.0,0.2840302970426893,0.2388848627598853,0.1937394284770813,5.175057958695106e-05
0.0,0.3291757313254932,0.2840302970426893,0.2388848627598853,2.5712975912028924e-05
0.0,0.18917779623355974,0.3291757313254932,0.2840302970426893,2.360143480473198e-05
0.0,0.17782454734883146,0.18917779623355974,0.3291757313254932,2.148989369743504e-05
0.0,0.1664712984641032,0.17782454734883146,0.18917779623355974,3.2549021852901205e-05
0.0,0.22593357175976414,0.1664712984641032,0.17782454734883146,2.9428943889797665e-05
0.0,0.20915766267020974,0.22593357175976414,0.1664712984641032,2.6308865926694125e-05
0.0,0.19238175358065535,0.20915766267020974,0.22593357175976414,2.3188787963590585e-05
0.0,0.17560584449110092,0.19238175358065535,0.20915766267020974,2.270516415592283e-05
0.0,0.17300551554838817,0.17560584449110092,0.19238175358065535,2.222154034825508e-05
0.0,0.17040518660567544,0.17300551554838817,0.17560584449110092,2.173791654058732e-05
0.0,0.16780485766296266,0.17040518660567544,0.17300551554838817,2.1254292732919566e-05
0.0,0.1652045287202499,0.16780485766296266,0.17040518660567544,2.077066892525181e-05
0.0,0.16260419977753715,0.1652045287202499,0.16780485766296266,2.0287045117584057e-05
0.0,0.1600038708348244,0.16260419977753715,0.1652045287202499,3.648337709212986e-05
0.0,0.24708765399739496,0.1600038708348244,0.16260419977753715,5.267970906667566e-05
0.0,0.33417143715996556,0.24708765399739496,0.1600038708348244,6.887604104122147e-05
0.0,0.42125522032253615,0.33417143715996556,0.24708765399739496,2.278421379742213e-05
0.0,0.17343054646589606,0.42125522032253615,0.33417143715996556,2.715448681556154e-05
0.0,0.19692845379892715,0.17343054646589606,0.42125522032253615,3.1524759833700955e-05
0.0,0.22042636113195824,0.19692845379892715,0.17343054646589606,3.858421405311674e-05
0.0,0.25838334926086687,0.22042636113195824,0.19692845379892715,3.3158716356800664e-05
0.0,0.2292117525266461,0.25838334926086687,0.22042636113195824,2.7733218660484583e-05
0.0,0.20004015579242534,0.2292117525266461,0.25838334926086687,2.2307720964168508e-05
0.0,0.17086855905820458,0.20004015579242534,0.2292117525266461,1.688222326785243e-05
0.0,0.14169696232398385,0.17086855905820458,0.20004015579242534,1.1456725571536352e-05
0.0,0.11252536558976309,0.14169696232398385,0.17086855905820458,6.031227875220277e-06
0.0,0.08335376885554235,0.11252536558976309,0.14169696232398385,6.057301789041958e-07
0.0,0.054182172121321585,0.08335376885554235,0.11252536558976309,6.364080491039204e-06
0.0,0.08514343734755798,0.054182172121321585,0.08335376885554235,1.053947279514331e-05
0.0,0.10759351793374977,0.08514343734755798,0.054182172121321585,1.4714865099247418e-05
0.0,0.13004359851994154,0.10759351793374977,0.08514343734755798,1.8890257403351523e-05
0.0,0.15249367910613332,0.13004359851994154,0.10759351793374977,2.3065649707455628e-05
0.0,0.17494375969232512,0.15249367910613332,0.13004359851994154,2.7241042011559734e-05
0.0,0.19739384027851686,0.17494375969232512,0.15249367910613332,3.141643431566384e-05
0.0,0.21984392086470866,0.19739384027851686,0.17494375969232512,3.559182661976795e-05
0.0,0.24229400145090046,0.21984392086470866,0.19739384027851686,3.976721892387205e-05
0.0,0.2647440820370922,0.24229400145090046,0.21984392086470866,4.394261122797616e-05
0.0,0.287194162623284,0.2647440820370922,0.24229400145090046,4.036403424834134e-05
0.0,0.2679530145525447,0.287194162623284,0.2647440820370922,3.678545726870652e-05
0.0,0.24871186648180538,0.2679530145525447,0.287194162623284,3.3206880289071705e-05
0.0,0.2294707184110661,0.24871186648180538,0.2679530145525447,2.9628303309436888e-05
0.0,0.2102295703403268,0.2294707184110661,0.24871186648180538,1.059828446159372e-05
0.0,0.10790973412496183,0.2102295703403268,0.2294707184110661,1.853534013207536e-05
0.0,0.15058537426643015,0.10790973412496183,0.2102295703403268,1.8045504839392378e-05
0.0,0.1479516476621337,0.15058537426643015,0.10790973412496183,1.7555669546709393e-05
0.0,0.1453179210578372,0.1479516476621337,0.15058537426643015,1.7065834254026412e-05
0.0,0.14268419445354072,0.1453179210578372,0.1479516476621337,1.6575998961343428e-05
0.0,0.14005046784924421,0.14268419445354072,0.1453179210578372,1.6086163668660447e-05
0.0,0.13741674124494774,0.14005046784924421,0.14268419445354072,1.920183058246039e-05
0.0,0.1541689331828855,0.13741674124494774,0.14005046784924421,2.231749749626033e-05
0.0,0.17092112512082325,0.1541689331828855,0.13741674124494774,2.543316441006027e-05
0.0,0.187673317058761,0.17092112512082325,0.1541689331828855,2.8548831323860213e-05
0.0,0.20442550899669876,0.187673317058761,0.17092112512082325,3.1664498237660155e-05
0.0,0.22117770093463646,0.20442550899669876,0.187673317058761,3.173601294292894e-05
0.0,0.22156221831155548,0.22117770093463646,0.20442550899669876,3.180752764819772e-05
0.0,0.2219467356884745,0.22156221831155548,0.22117770093463646,3.18790423534665e-05
0.0,0.22233125306539347,0.2219467356884745,0.22156221831155548,3.1950557058735285e-05
0.0,0.2227157704423125,0.22233125306539347,0.2219467356884745,3.202207176400407e-05
0.0,0.22310028781923152,0.2227157704423125,0.22233125306539347,3.209358646927285e-05
0.0,0.22348480519615055,0.22310028781923152,0.2227157704423125,3.216510117454163e-05
0.0,0.22386932257306952,0.22348480519615055,0.22310028781923152,3.2236615879810415e-05
0.0,0.22425383994998854,0.22386932257306952,0.22348480519615055,3.2308130585079205e-05
0.0,0.22463835732690757,0.22425383994998854,0.22386932257306952,3.237964529034799e-05
0.0,0.2250228747038266,0.22463835732690757,0.22425383994998854,3.245115999561677e-05
0.0,0.22540739208074562,0.2250228747038266,0.22463835732690757,3.252267470088555e-05
0.0,0.22579190945766459,0.22540739208074562,0.2250228747038266,3.2594189406154335e-05
0.0,0.2261764268345836,0.22579190945766459,0.22540739208074562,3.266570411142312e-05
0.0,0.22656094421150264,0.2261764268345836,0.22579190945766459,3.27372188166919e-05
0.0,0.2269454615884216,0.22656094421150264,0.2261764268345836,3.280873352196068e-05
0.0,0.22732997896534063,0.2269454615884216,0.22656094421150264,4.290626384317875e-05
0.0,0.2816219718901828,0.22732997896534063,0.2269454615884216,5.059465668940296e-05
0.0,0.3229606118082513,0.2816219718901828,0.22732997896534063,5.828304953562717e-05
0.0,0.3642992517263198,0.3229606118082513,0.2816219718901828,6.597144238185138e-05
0.0,0.40563789164438824,0.3642992517263198,0.3229606118082513,3.918134098057635e-05
0.0,0.2615939571906838,0.40563789164438824,0.3642992517263198,8.365717803826556e-06
0.0,0.0959057599518878,0.2615939571906838,0.40563789164438824,4.3506464862730354e-05
0.0,0.28484910847411615,0.0959057599518878,0.2615939571906838,3.629429556895048e-05
0.0,0.24607100810556715,0.28484910847411615,0.0959057599518878,2.5139011995634064e-05
0.0,0.18609173024546916,0.24607100810556715,0.28484910847411615,2.647610057869719e-05
0.0,0.1932809340985152,0.18609173024546916,0.24607100810556715,2.781318916176032e-05
0.0,0.20047013795156132,0.1932809340985152,0.18609173024546916,2.9150277744823448e-05
0.0,0.20765934180460738,0.20047013795156132,0.1932809340985152,3.048736632788657e-05
0.0,0.2148485456576535,0.20765934180460738,0.20047013795156132,3.18244549109497e-05
0.0,0.22203774951069954,0.2148485456576535,0.20765934180460738,3.316154349401283e-05
0.0,0.22922695336374566,0.22203774951069954,0.2148485456576535,3.449863207707596e-05
0.0,0.23641615721679177,0.22922695336374566,0.22203774951069954,3.583572066013908e-05
0.0,0.24360536106983777,0.23641615721679177,0.22922695336374566,3.717280924320221e-05
0.0,0.2507945649228839,0.24360536106983777,0.23641615721679177,3.449287714829552e-05
0.0,0.23638521434831883,0.2507945649228839,0.24360536106983777,3.181294505338883e-05
0.0,0.22197586377375378,0.23638521434831883,0.2507945649228839,2.913301295848214e-05
0.0,0.20756651319918878,0.22197586377375378,0.23638521434831883,2.645308086357545e-05
0.0,0.19315716262462373,0.20756651319918878,0.22197586377375378,2.8591054009060222e-05
0.0,0.20465253022399127,0.19315716262462373,0.20756651319918878,3.0729027154544994e-05
0.0,0.21614789782335886,0.20465253022399127,0.19315716262462373,3.286700030002976e-05
0.0,0.2276432654227264,0.21614789782335886,0.20465253022399127,3.500497344551453e-05
0.0,0.23913863302209398,0.2276432654227264,0.21614789782335886,3.71429465909993e-05
0.0,0.2506340006214615,0.23913863302209398,0.2276432654227264,3.928091973648407e-05
0.0,0.2621293682208291,0.2506340006214615,0.23913863302209398,3.401318754185923e-05
0.0,0.23380603865978095,0.2621293682208291,0.2506340006214615,2.874545534723439e-05
0.0,0.2054827090987329,0.23380603865978095,0.2621293682208291,2.3477723152609543e-05
0.0,0.1771593795376848,0.2054827090987329,0.23380603865978095,1.82099909579847e-05
0.0,0.14883604997663666,0.1771593795376848,0.2054827090987329,1.294225876335986e-05
0.0,0.12051272041558855,0.14883604997663666,0.1771593795376848,1.5640554011042695e-05
0.0,0.135020805247827,0.12051272041558855,0.14883604997663666,1.833884925872553e-05
0.0,0.14952889008006548,0.135020805247827,0.12051272041558855,2.1037144506408367e-05
0.0,0.16403697491230396,0.14952889008006548,0.135020805247827,2.3735439754091203e-05
0.0,0.17854505974454238,0.16403697491230396,0.14952889008006548,3.656338958535344e-05
0.0,0.24751786193713893,0.17854505974454238,0.16403697491230396,3.867070821191495e-05
0.0,0.2588484075581066,0.24751786193713893,0.17854505974454238,4.0778026838476464e-05
0.0,0.2701789531790743,0.2588484075581066,0.24751786193713893,4.288534546503797e-05
0.0,0.28150949880004195,0.2701789531790743,0.2588484075581066,2.808899989759084e-05
0.0,0.20195310596868532,0.28150949880004195,0.2701789531790743,2.5550235780732084e-05
0.0,0.18830278167298053,0.20195310596868532,0.28150949880004195,2.3011471663873333e-05
0.0,0.17465245737727575,0.18830278167298053,0.20195310596868532,2.047270754701458e-05
0.0,0.16100213308157096,0.17465245737727575,0.18830278167298053,2.138364288839512e-05
0.0,0.16590001340833738,0.16100213308157096,0.17465245737727575,2.229457822977565e-05
0.0,0.17079789373510368,0.16590001340833738,0.16100213308157096,1.7627941815590017e-05
0.0,0.1457065116721663,0.17079789373510368,0.16590001340833738,1.2961305401404388e-05
0.0,0.12061512960922897,0.1457065116721663,0.17079789373510368,8.294668987218756e-06
0.0,0.09552374754629162,0.12061512960922897,0.1457065116721663,1.8868389815907e-05
0.0,0.15237610234577176,0.09552374754629162,0.12061512960922897,1.855728260125034e-05
0.0,0.1507033536478536,0.15237610234577176,0.09552374754629162,1.824617538659368e-05
0.0,0.14903060494993542,0.1507033536478536,0.15237610234577176,1.793506817193702e-05
0.0,0.14735785625201725,0.14903060494993542,0.1507033536478536,1.762396095728036e-05
0.0,0.14568510755409908,0.14735785625201725,0.14903060494993542,1.73128537426237e-05
0.0,0.14401235885618094,0.14568510755409908,0.14735785625201725,1.4469661474928822e-05
0.0,0.12872519758296425,0.14401235885618094,0.14568510755409908,1.1626469207233942e-05
0.0,0.11343803630974751,0.12872519758296425,0.14401235885618094,8.783276939539064e-06
0.0,0.0981508750365308,0.11343803630974751,0.12872519758296425,5.9400846718441845e-06
0.0,0.08286371376331408,0.0981508750365308,0.11343803630974751,3.0968924041493047e-06
0.0,0.06757655249009738,0.08286371376331408,0.0981508750365308,2.537001364544267e-07
0.0,0.052289391216880664,0.06757655249009738,0.08286371376331408,2.7317664716974832e-05
0.0,0.1978058221441754,0.052289391216880664,0.06757655249009738,2.299259864457781e-05
0.0,0.17455098168990796,0.1978058221441754,0.052289391216880664,1.866753257218079e-05
0.0,0.1512961412356405,0.17455098168990796,0.1978058221441754,1.4342466499783768e-05
0.0,0.12804130078137307,0.1512961412356405,0.17455098168990796,1.0017400427386748e-05
0.0,0.10478646032710565,0.12804130078137307,0.1512961412356405,5.692334354989725e-06
0.0,0.08153161987283819,0.10478646032710565,0.12804130078137307,1.367268282592704e-06
0.0,0.058276779418570755,0.08153161987283819,0.10478646032710565,2.5367702619405463e-05
0.0,0.1873213447485011,0.058276779418570755,0.08153161987283819,2.258518134112819e-05
0.0,0.17236039679907925,0.1873213447485011,0.058276779418570755,1.980266006285092e-05
0.0,0.1573994488496574,0.17236039679907925,0.1873213447485011,1.7020138784573646e-05
0.0,0.14243850090023552,0.1573994488496574,0.17236039679907925,1.4237617506296374e-05
0.0,0.12747755295081367,0.14243850090023552,0.1573994488496574,1.1455096228019102e-05
0.0,0.11251660500139182,0.12747755295081367,0.14243850090023552,8.67257494974183e-06
0.0,0.09755565705196996,0.11251660500139182,0.12747755295081367,5.890053671464557e-06
0.0,0.0825947091025481,0.09755565705196996,0.11251660500139182,5.292995774652809e-05
0.0,0.335516964147634,0.0825947091025481,0.09755565705196996,3.7648318539140746e-05
0.0,0.2533512640868907,0.335516964147634,0.0825947091025481,3.811830683844164e-05
0.0,0.2558782781793153,0.2533512640868907,0.335516964147634,3.858829513774254e-05
0.0,0.2584052922717399,0.2558782781793153,0.2533512640868907,3.905828343704343e-05
0.0,0.26093230636416453,0.2584052922717399,0.2558782781793153,3.952827173634432e-05
0.0,0.2634593204565891,0.26093230636416453,0.2584052922717399,3.999826003564522e-05
0.0,0.26598633454901366,0.2634593204565891,0.26093230636416453,4.215379158267751e-05
0.0,0.2775761094521738,0.26598633454901366,0.2634593204565891,3.982647103839554e-05
0.0,0.26506266641170223,0.2775761094521738,0.26598633454901366,5.419497210823465e-05
0.0,0.3423186422402739,0.26506266641170223,0.2775761094521738,6.856347317807376e-05
0.0,0.41957461806884555,0.3423186422402739,0.26506266641170223,2.0901077732560225e-05
0.0,0.16330537658201258,0.41957461806884555,0.3423186422402739,2.524300361983478e-05
0.0,0.18665086820749976,0.16330537658201258,0.41957461806884555,7.413735602312954e-06
0.0,0.09078718052652616,0.18665086820749976,0.16330537658201258,9.48160584357538e-06
0.0,0.10190562166378123,0.09078718052652616,0.18665086820749976,1.1549476084837806e-05
0.0,0.1130240628010363,0.10190562166378123,0.09078718052652616,1.3617346326100233e-05
0.0,0.12414250393829136,0.1130240628010363,0.10190562166378123,1.568521656736266e-05
0.0,0.13526094507554642,0.12414250393829136,0.1130240628010363,1.4670811651740223e-05
0.0,0.12980673372386864,0.13526094507554642,0.12414250393829136,3.1401872547576204e-05
0.0,0.21976562573859,0.12980673372386864,0.13526094507554642,2.2269277451414385e-05
0.0,0.17066185753257837,0.21976562573859,0.12980673372386864,1.313668235525256e-05
0.0,0.12155808932656674,0.17066185753257837,0.21976562573859,1.499194695497863e-05
0.0,0.13153340104317343,0.12155808932656674,0.17066185753257837,1.68472115547047e-05
0.0,0.1415087127597801,0.13153340104317343,0.12155808932656674,1.870247615443077e-05
0.0,0.1514840244763868,0.1415087127597801,0.13153340104317343,2.055774075415684e-05
0.0,0.16145933619299352,0.1514840244763868,0.1415087127597801,2.241300535388291e-05
0.0,0.1714346479096002,0.16145933619299352,0.1514840244763868,2.426826995360898e-05
0.0,0.18140995962620687,0.1714346479096002,0.16145933619299352,2.6123534553335048e-05
0.0,0.19138527134281358,0.18140995962620687,0.1714346479096002,2.815926836774452e-05
0.0,0.20233092263900582,0.19138527134281358,0.18140995962620687,3.0195002182153985e-05
0.0,0.21327657393519805,0.20233092263900582,0.19138527134281358,1.835568696151313e-05
0.0,0.14961942235989373,0.21327657393519805,0.20233092263900582,6.516371740872273e-06
0.0,0.08596227078458944,0.14961942235989373,0.21327657393519805,3.712168836500496e-05
0.0,0.2505197002511171,0.08596227078458944,0.14961942235989373,3.164149347867351e-05
0.0,0.22105400987628765,0.2505197002511171,0.08596227078458944,2.6161298592342064e-05
0.0,0.19158831950145827,0.22105400987628765,0.2505197002511171,2.908280657720752e-05
0.0,0.20729656555751486,0.19158831950145827,0.22105400987628765,6.18357807979919e-06
0.0,0.08417291927806853,0.20729656555751486,0.19158831950145827,8.15458297438454e-06
0.0,0.09477053873426328,0.08417291927806853,0.20729656555751486,1.0125587868969887e-05
0.0,0.10536815819045803,0.09477053873426328,0.08417291927806853,1.2096592763555236e-05
0.0,0.11596577764665279,0.10536815819045803,0.09477053873426328,1.4067597658140584e-05
0.0,0.12656339710284753,0.11596577764665279,0.10536815819045803,1.6038602552725933e-05
0.0,0.13716101655904228,0.12656339710284753,0.11596577764665279,2.5989714231400288e-05
0.0,0.1906657516443765,0.13716101655904228,0.12656339710284753,3.594082591007464e-05
0.0,0.2441704867297107,0.1906657516443765,0.13716101655904228,3.151558667013887e-05
0.0,0.2203770392368643,0.2441704867297107,0.1906657516443765,2.709034743020311e-05
0.0,0.1965835917440179,0.2203770392368643,0.2441704867297107,1.023074764816556e-05
0.0,0.10593357704105286,0.1965835917440179,0.2203770392368643,4.880340929958038e-05
0.0,0.3133295052385056,0.10593357704105286,0.1965835917440179,3.176058271492366e-05
0.0,0.22169432406859385,0.3133295052385056,0.10593357704105286,1.4717756130266936e-05
0.0,0.1300591428986821,0.22169432406859385,0.3133295052385056,5.435386628960259e-05
0.0,0.343172978052715,0.1300591428986821,0.22169432406859385,5.399307519837748e-05
0.0,0.3412330910953093,0.343172978052715,0.1300591428986821,5.363228410715237e-05
0.0,0.3392932041379036,0.3412330910953093,0.343172978052715,5.327149301592726e-05
0.0,0.3373533171804979,0.3392932041379036,0.3412330910953093,5.291070192470215e-05
0.0,0.33541343022309217,0.3373533171804979,0.3392932041379036,5.254991083347704e-05
0.0,0.3334735432656864,0.33541343022309217,0.3373533171804979,5.218911974225193e-05
0.0,0.3315336563082807,0.3334735432656864,0.33541343022309217,5.182832865102682e-05
0.0,0.329593769350875,0.3315336563082807,0.3334735432656864,5.146753755980171e-05
0.0,0.32765388239346926,0.329593769350875,0.3315336563082807,1.322437765338691e-05
0.0,0.12202960586124328,0.32765388239346926,0.329593769350875,1.6033806605264545e-05
0.0,0.13713522990256705,0.12202960586124328,0.32765388239346926,1.884323555714218e-05
0.0,0.1522408539438908,0.13713522990256705,0.12202960586124328,2.1652664509019813e-05
0.0,0.16734647798521457,0.1522408539438908,0.13713522990256705,2.446209346089745e-05
0.0,0.18245210202653833,0.16734647798521457,0.1522408539438908,2.7271522412775084e-05
0.0,0.1975577260678621,0.18245210202653833,0.16734647798521457,1.966185482160654e-05
0.0,0.15664237291938193,0.1975577260678621,0.18245210202653833,2.157564267690759e-05
0.0,0.16693235011126223,0.15664237291938193,0.1975577260678621,1.8384091163170524e-05
0.0,0.14977214492336835,0.16693235011126223,0.15664237291938193,1.888770592423888e-05
0.0,0.1524799604163622,0.14977214492336835,0.16693235011126223,1.939132068530723e-05
0.0,0.15518777590935598,0.1524799604163622,0.14977214492336835,1.9894935446375583e-05
0.0,0.1578955914023498,0.15518777590935598,0.1524799604163622,2.0398550207443933e-05
0.0,0.16060340689534358,0.1578955914023498,0.15518777590935598,2.0902164968512288e-05
0.0,0.16331122238833742,0.16060340689534358,0.1578955914023498,2.140577972958064e-05
0.0,0.16601903788133124,0.16331122238833742,0.16060340689534358,2.1909394490648992e-05
0.0,0.16872685337432505,0.16601903788133124,0.16331122238833742,4.932404044666328e-05
0.0,0.3161288137480806,0.16872685337432505,0.16601903788133124,4.292204175726511e-05
0.0,0.28170680594095515,0.3161288137480806,0.16872685337432505,2.6384087504993665e-05
0.0,0.1927862019226675,0.28170680594095515,0.3161288137480806,9.846133252722211e-06
0.0,0.10386559790437977,0.1927862019226675,0.28170680594095515,1.5892735063971486e-05
0.0,0.13637672214095278,0.10386559790437977,0.1927862019226675,2.193933687522076e-05
0.0,0.1688878463775258,0.13637672214095278,0.10386559790437977,1.7381428335738747e-05
0.0,0.14438106795690062,0.1688878463775258,0.13637672214095278,1.2823519796256733e-05
0.0,0.11987428953627545,0.14438106795690062,0.1688878463775258,8.265611256774719e-06
0.0,0.09536751111565028,0.11987428953627545,0.14438106795690062,3.7077027172927046e-06
0.0,0.07086073269502512,0.09536751111565028,0.11987428953627545,4.730432556243613e-05
0.0,0.30526929238826445,0.07086073269502512,0.09536751111565028,4.688734406954609e-05
0.0,0.30302728315020305,0.30526929238826445,0.07086073269502512,3.935741066622237e-05
0.0,0.2625406415603545,0.30302728315020305,0.30526929238826445,3.182747726289866e-05
0.0,0.222053999970506,0.2625406415603545,0.30302728315020305,2.4297543859574944e-05
0.0,0.18156735838065746,0.222053999970506,0.2625406415603545,4.402825652505271e-05
0.0,0.28765465679512675,0.18156735838065746,0.222053999970506,2.5963032385334373e-05
0.0,0.19052228977283464,0.28765465679512675,0.18156735838065746,4.899895793641917e-05
0.0,0.3143809232456796,0.19052228977283464,0.28765465679512675,4.334976347308838e-05
0.0,0.2840065627756023,0.3143809232456796,0.19052228977283464,3.77005690097576e-05
0.0,0.2536322023055251,0.2840065627756023,0.3143809232456796,3.2051374546426814e-05
0.0,0.22325784183544783,0.2536322023055251,0.2840065627756023,2.6402180083096027e-05
0.0,0.1928834813653706,0.22325784183544783,0.2536322023055251,2.6402180083096027e-05
0.0,0.1928834813653706,0.1928834813653706,0.22325784183544783,2.6402180083096027e-05
0.0,0.1928834813653706,0.1928834813653706,0.1928834813653706,2.6402180083096027e-05
0.0,0.1928834813653706,0.1928834813653706,0.1928834813653706,2.6402180083096027e-05
